year,academic_type,source_type,source_of_fund,students
2000,Undergraduate,International,Personal Sponsor,210765
2000,Undergraduate,International,Government/University,9391
2000,Undergraduate,International,Private Sponsor,7043
2000,Undergraduate,International,Intl Org,783
2000,Undergraduate,U.S.,Employer,1043
2000,Undergraduate,U.S.,University,21911
2000,Undergraduate,U.S.,Government,1043
2000,Undergraduate,U.S.,Private Sponsor,7304
2000,Undergraduate,Other,Other Sources,1565
2000,Graduate,International,Personal Sponsor,114866
2000,Graduate,International,Government/University,10998
2000,Graduate,International,Private Sponsor,5132
2000,Graduate,International,Intl Org,1222
2000,Graduate,U.S.,Employer,3422
2000,Graduate,U.S.,University,97515
2000,Graduate,U.S.,Government,2200
2000,Graduate,U.S.,Private Sponsor,5621
2000,Graduate,Other,Other Sources,3422
2000,Other ,International,Personal Sponsor,27747
2000,Other ,International,Government/University,1662
2000,Other ,International,Private Sponsor,895
2000,Other ,International,Intl Org,341
2000,Other ,U.S.,Employer,8055
2000,Other ,U.S.,University,2600
2000,Other ,U.S.,Government,341
2000,Other ,U.S.,Private Sponsor,426
2000,Other ,Other,Other Sources,554
2001,Undergraduate,International,Personal Sponsor,216903
2001,Undergraduate,International,Government/University,9431
2001,Undergraduate,International,Private Sponsor,5928
2001,Undergraduate,International,Intl Org,539
2001,Undergraduate,U.S.,Employer,539
2001,Undergraduate,U.S.,University,24789
2001,Undergraduate,U.S.,Government,1347
2001,Undergraduate,U.S.,Private Sponsor,9431
2001,Undergraduate,Other,Other Sources,539
2001,Graduate,International,Personal Sponsor,139388
2001,Graduate,International,Government/University,10576
2001,Graduate,International,Private Sponsor,5152
2001,Graduate,International,Intl Org,1356
2001,Graduate,U.S.,Employer,4068
2001,Graduate,U.S.,University,102778
2001,Graduate,U.S.,Government,2441
2001,Graduate,U.S.,Private Sponsor,4881
2001,Graduate,Other,Other Sources,542
2001,Other ,International,Personal Sponsor,29912
2001,Other ,International,Government/University,1525
2001,Other ,International,Private Sponsor,763
2001,Other ,International,Intl Org,212
2001,Other ,U.S.,Employer,5804
2001,Other ,U.S.,University,2966
2001,Other ,U.S.,Government,212
2001,Other ,U.S.,Private Sponsor,805
2001,Other ,Other,Other Sources,169
2002,Undergraduate,International,Personal Sponsor,210787
2002,Undergraduate,International,Government/University,6722
2002,Undergraduate,International,Private Sponsor,12637
2002,Undergraduate,International,Intl Org,269
2002,Undergraduate,U.S.,Employer,807
2002,Undergraduate,U.S.,University,25004
2002,Undergraduate,U.S.,Government,807
2002,Undergraduate,U.S.,Private Sponsor,8873
2002,Undergraduate,Other,Other Sources,2958
2002,Graduate,International,Personal Sponsor,142840
2002,Graduate,International,Government/University,7858
2002,Graduate,International,Private Sponsor,5332
2002,Graduate,International,Intl Org,1123
2002,Graduate,U.S.,Employer,3368
2002,Graduate,U.S.,University,107481
2002,Graduate,U.S.,Government,2245
2002,Graduate,U.S.,Private Sponsor,4209
2002,Graduate,Other,Other Sources,6174
2002,Other ,International,Personal Sponsor,23461
2002,Other ,International,Government/University,1731
2002,Other ,International,Private Sponsor,626
2002,Other ,International,Intl Org,147
2002,Other ,U.S.,Employer,6040
2002,Other ,U.S.,University,2652
2002,Other ,U.S.,Government,184
2002,Other ,U.S.,Private Sponsor,773
2002,Other ,Other,Other Sources,1215
2003,Undergraduate,International,Personal Sponsor,209036
2003,Undergraduate,International,Government/University,5117
2003,Undergraduate,International,Private Sponsor,6652
2003,Undergraduate,International,Intl Org,512
2003,Undergraduate,U.S.,Employer,768
2003,Undergraduate,U.S.,University,25842
2003,Undergraduate,U.S.,Government,768
2003,Undergraduate,U.S.,Private Sponsor,7164
2003,Undergraduate,Other,Other Sources,0
2003,Graduate,International,Personal Sponsor,144282
2003,Graduate,International,Government/University,6140
2003,Graduate,International,Private Sponsor,4744
2003,Graduate,International,Intl Org,3907
2003,Graduate,U.S.,Employer,1116
2003,Graduate,U.S.,University,112747
2003,Graduate,U.S.,Government,1954
2003,Graduate,U.S.,Private Sponsor,4186
2003,Graduate,Other,Other Sources,0
2003,Other ,International,Personal Sponsor,24478
2003,Other ,International,Government/University,1438
2003,Other ,International,Private Sponsor,456
2003,Other ,International,Intl Org,281
2003,Other ,U.S.,Employer,4874
2003,Other ,U.S.,University,2735
2003,Other ,U.S.,Government,105
2003,Other ,U.S.,Private Sponsor,701
2003,Other ,Other,Other Sources,0
2004,Undergraduate,International,Personal Sponsor,200275
2004,Undergraduate,International,Government/University,5934
2004,Undergraduate,International,Private Sponsor,3462
2004,Undergraduate,International,Intl Org,495
2004,Undergraduate,U.S.,Employer,742
2004,Undergraduate,U.S.,University,23242
2004,Undergraduate,U.S.,Government,1236
2004,Undergraduate,U.S.,Private Sponsor,11374
2004,Undergraduate,Other,Other Sources,495
2004,Graduate,International,Personal Sponsor,118770
2004,Graduate,International,Government/University,7828
2004,Graduate,International,Private Sponsor,2969
2004,Graduate,International,Intl Org,810
2004,Graduate,U.S.,Employer,3509
2004,Graduate,U.S.,University,117691
2004,Graduate,U.S.,Government,1890
2004,Graduate,U.S.,Private Sponsor,14846
2004,Graduate,Other,Other Sources,1620
2004,Other ,International,Personal Sponsor,26175
2004,Other ,International,Government/University,1244
2004,Other ,International,Private Sponsor,287
2004,Other ,International,Intl Org,144
